id,category,nearest_address,google_address,lat,lng,occurred_at,first_reported_at,last_updated_at,created_at
1,Other,,,,,,2018-12-28 05:15:00+00:00,2026-06-18 01:47:56.003784+00:00,2026-06-18 01:47:42.183744+00:00
2,Other,,,,,,2020-10-22 23:50:00+00:00,2026-06-18 01:47:42.299572+00:00,2026-06-18 01:47:42.299572+00:00
3,Robbery,University Way NE & NE 42nd St,"University Wy NE & NE 42nd St, Seattle, WA 98105, USA",47.6583193,-122.3132181,2020-04-10 05:15:00+00:00,2020-04-10 05:15:00+00:00,2026-06-18 01:47:47.562806+00:00,2026-06-18 01:47:42.750905+00:00
4,Suspicious Activity,NE 43rd St and University Way NE,"University Wy NE & NE 43rd St, Seattle, WA 98105, USA",47.659813,-122.3131781,,2019-09-21 06:07:00+00:00,2026-06-18 01:47:58.178381+00:00,2026-06-18 01:47:42.919490+00:00
5,Robbery,University Village,"2623 NE University Village St, Seattle, WA 98105, USA",47.6616885,-122.2990339,,2021-07-27 20:20:00+00:00,2026-06-18 01:47:49.029717+00:00,2026-06-18 01:47:42.940569+00:00
6,Medical Emergency,Drumheller Fountain,"Seattle, WA 98195, USA",47.6538254,-122.3078057,,2019-02-06 19:17:00+00:00,2026-06-18 01:47:48.152542+00:00,2026-06-18 01:47:42.977410+00:00
7,Fire,Fluke Hall,"Fluke Hall (FLK), 4045 NE Mason Rd, Seattle, WA 98105, USA",47.6558252,-122.3032192,2026-05-19 20:01:00+00:00,2026-05-19 20:01:00+00:00,2026-06-18 01:47:54.881042+00:00,2026-06-18 01:47:43.120200+00:00
8,Other,Central Plaza Garage,"1320 NE Campus Pkwy, Seattle, WA 98195, USA",47.6567754,-122.3118782,,2025-01-09 22:54:00+00:00,2026-06-18 01:47:48.414636+00:00,2026-06-18 01:47:43.122764+00:00
9,Robbery,4200 block of Roosevelt Way NE,"4200 Roosevelt Way NE, Seattle, WA 98105, USA",47.6583692,-122.3177829,,2023-08-28 18:29:00+00:00,2026-06-18 01:47:48.910458+00:00,2026-06-18 01:47:43.347005+00:00
10,Other,NE 47th St & Roosevelt Ave NE,"Roosevelt Way NE & NE 47th St, Seattle, WA 98105, USA",47.6631233,-122.3174342,2020-08-30 23:08:00+00:00,2020-08-30 23:08:00+00:00,2026-06-18 01:47:50.133177+00:00,2026-06-18 01:47:43.494894+00:00
11,Assault,NE 43rd Street and 15th Avenue NE,"15th Ave NE & NE 43rd St, Seattle, WA 98105, USA",47.6597947,-122.3119801,2018-09-04 16:00:00+00:00,2018-09-04 16:33:00+00:00,2026-06-18 01:47:49.458568+00:00,2026-06-18 01:47:43.501324+00:00
12,Other,7th Ave NE and I-5 Express Lanes,"7th Ave NE, Seattle, WA 98105, USA",47.6615148,-122.320748,,2022-03-20 20:25:00+00:00,2026-06-18 01:47:49.086331+00:00,2026-06-18 01:47:43.629827+00:00
13,Hazardous Materials,Denny Hall,"Klickitat Ln, Seattle, WA 98105, USA",47.6583844,-122.3088457,2026-04-02 16:34:00+00:00,2026-04-02 16:34:00+00:00,2026-06-18 01:48:02.145246+00:00,2026-06-18 01:47:43.775517+00:00
14,Fire,7th Avenue NE and NE 40th Street,"NE 40th St & 7th Ave NE, Seattle, WA 98105, USA",47.6559134,-122.3208597,,2023-11-20 20:56:00+00:00,2026-06-18 01:47:48.875786+00:00,2026-06-18 01:47:43.858795+00:00
15,Assault,4100 block of University Way,"4100 University Wy NE, Seattle, WA 98105, USA",47.6569846,-122.312919,2025-09-27 09:50:00+00:00,2025-09-27 09:58:00+00:00,2026-06-18 01:48:01.993527+00:00,2026-06-18 01:47:44.028007+00:00
16,Suspicious Activity,NE 47th and 18th Ave NE,"18th Ave NE & NE 47th St, Seattle, WA 98105, USA",47.6630653,-122.3083641,,2022-08-30 12:42:00+00:00,2026-06-18 01:47:51.218254+00:00,2026-06-18 01:47:44.159480+00:00
17,Other,Denny Field area near Hutchinson Hall,"1410 NE Campus Pkwy, Seattle, WA 98195, USA",47.6565919,-122.3126783,2018-11-29 22:00:00+00:00,2018-11-30 00:03:00+00:00,2026-06-18 01:47:57.267813+00:00,2026-06-18 01:47:44.165092+00:00
18,Assault,42nd Ave NE and Roosevelt Ave NE,"University Wy NE, Seattle, WA 98105, USA",47.6623124,-122.3131126,2022-12-24 20:46:00+00:00,2022-12-24 20:57:00+00:00,2026-06-18 01:48:05.880782+00:00,2026-06-18 01:47:44.260735+00:00
19,Other,Mechanical Engineering Building on East Stevens Way NE,"E Stevens Way NE, Seattle, WA, USA",47.6563213,-122.3046342,,2019-06-28 01:00:00+00:00,2026-06-18 01:47:49.788464+00:00,2026-06-18 01:47:44.318757+00:00
20,Robbery,4700 block of University Way,"4700 University Wy NE, Seattle, WA 98105, USA",47.6632344,-122.3129254,2023-06-01 02:15:00+00:00,2023-06-01 02:15:00+00:00,2026-06-18 01:48:03.879949+00:00,2026-06-18 01:47:44.343456+00:00
21,Robbery,Blakeley Village,"4747 30th Ave NE, Seattle, WA 98105, USA",47.6650304,-122.2970772,2024-01-14 04:20:00+00:00,2024-01-14 04:20:00+00:00,2026-06-18 01:47:58.571376+00:00,2026-06-18 01:47:44.723161+00:00
22,Medical Emergency,Montlake Blvd NE north of Montlake Bridge,"Montlake Bridge, Montlake Blvd NE, Seattle, WA 98112, USA",47.647327,-122.3046263,2019-08-01 13:17:00+00:00,2019-08-01 13:17:00+00:00,2026-06-18 01:47:51.204846+00:00,2026-06-18 01:47:44.781142+00:00
23,Assault,4700 block of Brooklyn Avenue,"4700 Brooklyn Ave NE, Seattle, WA 98105, USA",47.6633629,-122.3139112,2025-10-25 17:10:00+00:00,2025-10-25 17:20:00+00:00,2026-06-18 01:47:57.423663+00:00,2026-06-18 01:47:44.863821+00:00
24,Suspicious Activity,Savery Hall,"Chelan Ln NE, Seattle, WA 98195, USA",47.6572558,-122.3082225,2021-12-02 21:00:00+00:00,2021-12-02 22:08:00+00:00,2026-06-18 01:47:45.055933+00:00,2026-06-18 01:47:45.055933+00:00
